C:\Users\Administrator\AppData\Local\Programs\Python\Python37\python.exe E:/python/补数据专区/课程表补课程.py
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('eb82d34a161e4f7d9736644dcba77a35', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('850791e8854e4f8ba3b68476951241e3', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('644f0d2400d94a27842be20a5ba6e7f2', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('b4c7044f9c4a428ea95dbbbde351b4a8', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a58c08e016a5ceebe6d597c', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
红黄蓝河北蠡县亲子园 is ok
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('17b86067bf394f2faa52d50de6cdf89a', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a647fbf016a66af3f2b10b7', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('fc21f60242444eef9df417204d343c46', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a647fbf016a66af3f2b10b7', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('a9ca3818b31147e7984b660daca45702', 'b95bf9e645f448c08da26599790f0933', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a647fbf016a66af3f2b10b7', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('1c0eaf78cef54e2da14dc982dcf457a3', 'dab40fde3d7f4a339861e6dd7b1b16d0', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a647fbf016a66af3f2b10b7', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('c98c547abfcd43988764a3970055886f', '15c1e7d75f484a39a43216c1722b3a1c', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a6c0f0a016a6c11119904cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
INSERT INTO `tss`.`tss_course`(`id`, `systemId`, `systemPid`, `adminUserId`, `type`, `status`, `createTime`, `updateTime`, `version`, `isBlockUp`, `trialAge`, `trialAgeStart`, `trialAgeEnd`) VALUES ('38bcd529c8fa479ca112c7b502735f11', '64de5628532f4c81be791af57bb94d51', '7d0960cf77494c52b3d8b5eaef1b3ba6', '2c9215846a6c0f0a016a6c11119904cc', 1, NULL, '2019-06-17 09:25:12', '2019-06-17 09:25:12', 1, b'0', NULL, NULL, NULL);
